Order_ID,Date,Product,Category,Region,Sales (£),Profit (£),Quantity,Customer_Segment
1139,2024-10-09,On,Toys,Leeds,606.32,379.39,3,B2B
1140,2024-04-16,Red,Sports,London,886.91,437.02,5,B2C
1141,2023-03-04,Figure,Furniture,Birmingham,572.16,342.7,5,B2C
1142,2023-05-19,Around,Sports,Leeds,1588.86,211.81,5,B2C
1143,2024-05-13,Option,Furniture,Leeds,1168.03,379.26,8,B2C
1144,2024-08-15,Budget,Toys,Birmingham,1334.71,109.8,9,B2B
1145,2024-01-27,Even,Furniture,Leeds,542.0,170.5,9,B2C
1146,2024-11-05,Project,Clothing,London,479.44,277.88,6,B2C
1147,2024-02-23,Down,Clothing,London,1002.33,291.95,6,B2C
1148,2023-10-16,Cause,Clothing,Birmingham,1488.25,20.85,9,B2B
1149,2024-01-14,Write,Clothing,Liverpool,1074.22,473.11,4,B2B
1150,2025-02-11,Wait,Sports,Manchester,113.66,351.35,6,B2C
1151,2024-05-04,Experience,Toys,Liverpool,1743.68,252.89,4,B2C
1152,2023-08-19,East,Furniture,Leeds,176.14,467.23,1,B2C
1153,2023-02-10,Reality,Furniture,Manchester,1913.86,225.16,7,B2B
1154,2023-01-28,Close,Clothing,Birmingham,99.03,490.41,6,B2C
1155,2023-05-15,Resource,Clothing,Birmingham,1404.18,261.02,9,B2C
1156,2023-07-20,Task,Electronics,Manchester,210.3,66.0,7,B2C
1157,2025-04-19,Herself,Toys,London,1825.82,384.75,7,B2B
1158,2025-02-18,Hit,Sports,Manchester,955.64,342.66,2,B2C
1159,2025-07-18,Thus,Furniture,Leeds,318.17,388.76,9,B2C
1160,2023-02-02,Audience,Electronics,London,714.59,476.21,9,B2B
1161,2023-02-17,At,Electronics,Birmingham,371.41,390.48,6,B2B
1162,2024-05-17,With,Furniture,Manchester,382.63,309.55,3,B2C
1163,2024-02-11,Make,Sports,Liverpool,1898.81,430.08,1,B2B
1164,2024-07-27,System,Electronics,Liverpool,918.23,339.89,4,B2C
1165,2024-12-28,Common,Electronics,Leeds,1588.16,209.98,3,B2B
1166,2025-03-15,Plant,Toys,Liverpool,1297.23,443.95,1,B2B
1167,2023-04-09,Knowledge,Sports,Manchester,1369.03,118.73,3,B2C
1168,2024-11-14,Before,Electronics,Manchester,306.8,360.17,4,B2C
1169,2025-05-21,Rise,Sports,Liverpool,506.66,441.97,8,B2C
1170,2024-12-26,Success,Furniture,Manchester,1584.16,368.35,9,B2B
1171,2025-09-13,Home,Clothing,Leeds,1942.99,351.66,3,B2C
1172,2024-06-30,Production,Electronics,London,562.22,378.79,6,B2C
1173,2025-08-18,Listen,Toys,Leeds,579.56,237.88,5,B2C
1174,2025-01-08,Certainly,Furniture,Leeds,972.15,438.34,6,B2C
1175,2024-09-04,Treat,Sports,Manchester,1968.49,109.68,4,B2C
1176,2025-07-31,Accept,Furniture,London,574.47,72.42,6,B2B
1177,2024-04-06,Fact,Electronics,Manchester,843.6,149.9,7,B2C
1178,2024-10-04,Traditional,Sports,Birmingham,1788.39,270.47,9,B2C
1179,2025-02-07,Wall,Clothing,Manchester,55.7,260.18,7,B2B
1180,2023-01-05,Get,Furniture,Manchester,127.54,412.09,6,B2C
1181,2023-08-06,Kid,Electronics,Manchester,1227.94,208.24,1,B2C
1182,2024-05-17,New,Toys,London,1819.39,247.33,2,B2C
1183,2025-02-05,Base,Sports,Manchester,515.77,16.55,1,B2C
1184,2024-02-02,Project,Furniture,London,965.8,210.77,9,B2C
1185,2025-05-20,Build,Furniture,Liverpool,928.41,327.41,9,B2B
1186,2025-03-05,Manage,Clothing,Birmingham,972.29,17.6,7,B2B
1187,2024-01-28,Dog,Clothing,London,1263.91,147.63,2,B2B
1188,2023-07-26,International,Toys,Liverpool,966.0,111.9,6,B2C
1189,2023-01-15,Question,Toys,London,922.56,30.57,4,B2B
1190,2025-05-07,Recognize,Electronics,London,974.86,244.84,1,B2C
1191,2024-07-07,Raise,Electronics,Birmingham,1202.19,99.04,1,B2C
1192,2025-06-10,Performance,Toys,Leeds,1097.16,374.11,5,B2C
1193,2024-04-05,Social,Toys,Leeds,1715.57,425.48,2,B2B
1194,2024-11-21,Group,Sports,London,146.52,277.34,4,B2B
1195,2024-07-28,Speak,Clothing,Manchester,1674.97,491.04,1,B2B
1196,2025-05-13,Live,Electronics,Liverpool,1695.65,230.73,4,B2C
1197,2025-01-12,Land,Clothing,Manchester,605.57,261.55,6,B2B
1198,2023-08-29,Service,Clothing,Manchester,952.56,494.72,4,B2C
1199,2024-07-17,Those,Toys,London,905.15,123.46,1,B2B
1200,2023-04-06,Why,Sports,London,476.09,471.85,7,B2B
1201,2025-06-18,Party,Furniture,London,823.75,30.99,2,B2C
1202,2025-01-03,Outside,Sports,London,136.56,228.73,9,B2C
1203,2024-04-29,Particular,Sports,Leeds,591.75,44.3,3,B2B
1204,2024-02-11,Beyond,Clothing,London,1642.53,367.33,8,B2B
1205,2023-08-19,Would,Sports,Leeds,604.9,308.12,8,B2B
1206,2025-01-18,Take,Electronics,Leeds,1645.5,356.25,3,B2C
1207,2024-10-16,Other,Clothing,London,1086.62,193.5,4,B2C
1208,2023-06-20,College,Electronics,Birmingham,1765.73,191.05,2,B2B
1209,2024-06-24,Relate,Furniture,Liverpool,1170.82,32.21,4,B2B
1210,2023-02-05,Step,Clothing,Manchester,107.85,181.47,9,B2C
1211,2024-06-08,Keep,Furniture,Leeds,1367.07,465.35,2,B2B
1212,2023-06-09,Up,Clothing,Liverpool,137.46,195.82,3,B2C
1213,2025-04-18,Hot,Toys,Birmingham,928.66,417.37,4,B2C
1214,2024-11-29,Parent,Sports,Manchester,1862.38,422.74,5,B2C
1215,2023-08-31,Rise,Toys,Manchester,372.15,192.89,1,B2C
1216,2023-03-27,Yes,Furniture,Leeds,810.25,319.67,7,B2C
1217,2025-03-06,Official,Sports,London,1473.23,56.73,7,B2C
1218,2024-07-31,Government,Clothing,Birmingham,1770.4,60.8,9,B2B
1219,2024-11-12,Record,Sports,Leeds,1358.34,33.84,4,B2C
1220,2024-07-10,End,Electronics,Birmingham,553.44,294.7,6,B2C
1221,2024-07-27,Fact,Sports,London,1365.49,218.77,2,B2B
1222,2025-08-10,Toward,Electronics,London,628.62,278.54,4,B2C
1223,2024-10-07,Power,Sports,Leeds,1450.94,265.33,2,B2B
1224,2025-03-06,Should,Electronics,London,1910.36,181.6,5,B2C
1225,2023-01-28,Send,Furniture,Liverpool,1456.72,341.96,7,B2B
1226,2024-09-11,Space,Toys,Manchester,1732.62,381.67,1,B2B
1227,2024-07-09,Police,Clothing,Leeds,54.1,17.17,7,B2C
1228,2023-12-06,Possible,Sports,Birmingham,1449.27,111.55,6,B2C
1229,2025-03-08,Among,Toys,Liverpool,1667.7,359.49,6,B2C
1230,2025-08-15,Control,Clothing,Leeds,129.09,199.44,8,B2C
1231,2023-11-27,Send,Clothing,London,1749.62,334.62,8,B2B
1232,2024-10-01,Apply,Electronics,London,550.55,180.01,6,B2B
1233,2024-05-20,Week,Furniture,London,1347.32,201.47,3,B2B
1234,2023-12-14,In,Furniture,London,1610.69,87.75,5,B2C
1235,2024-04-17,Director,Toys,Birmingham,1342.2,136.53,2,B2B
1236,2023-08-19,Maintain,Furniture,Liverpool,229.96,306.65,5,B2C
1237,2023-07-09,Describe,Sports,Manchester,1212.83,222.25,9,B2C
1238,2023-08-13,Each,Furniture,Birmingham,1121.69,389.41,1,B2B
1239,2024-01-20,Let,Toys,Birmingham,1805.63,427.77,5,B2C
1240,2024-01-12,Subject,Furniture,Manchester,838.27,275.41,6,B2B
1241,2023-10-10,Yeah,Sports,Manchester,676.11,381.55,7,B2C
1242,2025-08-15,Mind,Electronics,London,1512.21,160.38,9,B2B
1243,2024-09-24,Rate,Toys,Birmingham,854.72,213.34,6,B2C
1244,2024-09-19,Response,Electronics,Leeds,1309.89,359.26,5,B2B
1245,2025-08-30,Remember,Electronics,Manchester,1310.58,199.24,7,B2B
1246,2025-01-14,Show,Electronics,Manchester,1781.68,298.37,1,B2C
1247,2023-09-16,Bag,Clothing,Liverpool,1217.45,100.83,5,B2C
1248,2023-12-25,Include,Clothing,Leeds,1029.2,303.89,2,B2B
1249,2024-12-10,Before,Electronics,Leeds,320.8,432.14,4,B2C
1250,2024-03-31,Usually,Toys,Manchester,275.69,435.63,7,B2C
1251,2024-02-15,Performance,Sports,London,350.93,364.93,5,B2C
1252,2024-10-10,Much,Sports,Liverpool,385.1,375.42,6,B2B
1253,2023-11-14,Understand,Furniture,Leeds,1293.86,283.38,2,B2B
1254,2024-11-07,Control,Toys,Manchester,1494.91,296.49,3,B2C
1255,2023-08-13,Least,Clothing,Leeds,1083.48,75.49,7,B2C
1256,2025-03-29,Indicate,Electronics,Liverpool,1666.58,227.49,2,B2B
1257,2023-08-22,Yeah,Furniture,Liverpool,1982.96,230.88,6,B2C
1258,2024-11-14,Need,Sports,Birmingham,1649.02,479.66,5,B2B
1259,2024-10-25,Operation,Clothing,Manchester,1405.02,221.23,1,B2C
1260,2025-09-01,Determine,Clothing,Liverpool,1088.36,279.18,4,B2C
1261,2025-04-06,Paper,Electronics,Birmingham,925.26,271.29,2,B2C
1262,2024-01-09,Arrive,Sports,Birmingham,214.57,322.01,4,B2B
1263,2024-11-02,Ever,Toys,Leeds,828.77,376.63,1,B2B
1264,2024-08-30,Bar,Clothing,Leeds,1824.76,120.27,2,B2B
1265,2024-04-16,Course,Electronics,Birmingham,1625.64,269.07,8,B2B
1266,2023-08-21,Message,Toys,Leeds,471.3,414.7,6,B2C
1267,2024-11-22,Stock,Sports,Liverpool,959.89,236.93,2,B2C
1268,2023-04-23,Rather,Clothing,London,1642.61,146.44,6,B2B
1269,2025-04-09,Couple,Toys,Liverpool,181.4,330.81,9,B2C
1270,2024-05-11,Degree,Toys,Birmingham,805.42,413.65,7,B2C
1271,2024-03-17,Turn,Toys,Birmingham,1711.09,40.94,9,B2B
1272,2024-07-17,Tv,Clothing,Liverpool,837.6,390.63,5,B2C
1273,2023-09-25,Today,Clothing,Leeds,201.35,412.61,7,B2C
1274,2024-05-24,Majority,Furniture,Leeds,1107.94,236.15,7,B2B
1275,2025-03-17,Southern,Sports,Birmingham,1730.4,491.82,3,B2C
1276,2024-01-21,Will,Electronics,Manchester,1201.06,395.49,7,B2C
1277,2024-01-22,Financial,Toys,Leeds,491.24,389.09,1,B2C
1278,2023-04-23,Choice,Furniture,Liverpool,799.27,376.44,9,B2B
1279,2024-09-04,Security,Electronics,Leeds,927.74,83.8,6,B2B
1280,2024-09-16,Final,Furniture,Liverpool,1179.57,116.44,5,B2C
1281,2025-08-09,Level,Clothing,Birmingham,1530.73,237.36,7,B2C
1282,2023-03-22,Quickly,Toys,Leeds,242.8,139.36,5,B2C
1283,2024-11-29,Some,Electronics,Liverpool,1784.82,213.47,5,B2B
1284,2023-04-23,Leave,Electronics,Birmingham,74.0,445.35,7,B2B
1285,2023-01-02,Team,Electronics,Manchester,771.6,413.92,7,B2B
1286,2024-10-03,Arm,Electronics,Liverpool,103.47,318.72,3,B2C
1287,2023-08-08,Back,Electronics,Manchester,816.3,430.48,3,B2C
1288,2024-07-19,Sea,Furniture,Manchester,1075.33,394.05,3,B2C
1289,2025-05-04,Gun,Toys,London,1047.78,220.2,6,B2C
1290,2025-09-23,Choice,Clothing,Leeds,372.98,108.52,6,B2C
1291,2025-01-05,Eye,Clothing,Liverpool,1309.19,261.96,3,B2B
1292,2023-08-13,Only,Clothing,Manchester,137.32,370.75,3,B2C
1293,2024-01-20,Industry,Clothing,London,1535.72,223.85,8,B2C
1294,2024-02-07,Behind,Furniture,Birmingham,1895.96,336.72,8,B2C
1295,2024-09-29,Anything,Sports,Liverpool,712.55,56.22,7,B2B
1296,2023-05-10,Result,Toys,Manchester,1058.62,376.52,4,B2C
1297,2023-02-22,Style,Electronics,Leeds,788.88,408.23,4,B2B
1298,2024-11-14,Center,Sports,London,63.09,356.35,3,B2B
1299,2024-12-30,Human,Clothing,Manchester,802.46,483.96,5,B2B
1300,2024-11-02,Product,Sports,Leeds,1593.85,415.06,3,B2B
1301,2024-12-10,Body,Toys,Manchester,1212.18,452.52,8,B2B
1302,2024-02-20,Move,Electronics,Liverpool,247.46,467.45,7,B2C
1303,2023-09-04,Price,Electronics,Liverpool,1701.92,402.66,3,B2C
1304,2025-04-15,Laugh,Toys,Liverpool,1085.62,340.39,9,B2B
1305,2024-03-14,Woman,Toys,London,1691.36,12.8,5,B2B
1306,2023-07-22,Certainly,Clothing,Liverpool,1181.43,238.25,9,B2B
1307,2023-07-03,Perform,Electronics,Leeds,1141.39,289.87,7,B2C
1308,2023-05-03,Thousand,Sports,Manchester,255.26,158.97,7,B2C
1309,2024-02-05,Degree,Furniture,Birmingham,376.35,165.87,6,B2B
1310,2025-02-05,Society,Furniture,Leeds,1945.45,480.97,2,B2C
1311,2023-10-21,Field,Toys,Leeds,495.55,446.94,9,B2C
1312,2023-10-07,Dog,Clothing,Liverpool,1956.03,426.1,6,B2B
1313,2025-04-16,Weight,Furniture,London,1087.23,208.95,8,B2B
1314,2025-06-02,Else,Electronics,Manchester,314.79,16.71,1,B2C
1315,2024-09-01,Ask,Toys,London,243.64,49.31,5,B2C
1316,2023-07-17,Focus,Sports,Manchester,457.28,162.98,1,B2C
1317,2025-09-08,Difficult,Toys,Manchester,1854.99,17.71,8,B2B
1318,2025-06-25,Trial,Sports,London,857.59,18.4,8,B2B
1319,2024-05-25,Development,Toys,Leeds,821.1,459.14,1,B2B
1320,2025-01-21,Onto,Toys,Manchester,660.75,356.02,9,B2C
1321,2023-05-24,Read,Toys,London,336.77,161.39,2,B2C
1322,2024-08-31,Million,Sports,Manchester,1001.31,75.0,9,B2B
1323,2023-07-20,Whom,Sports,Birmingham,303.59,260.7,1,B2C
1324,2023-05-04,Debate,Toys,Leeds,1679.19,12.62,9,B2B
1325,2023-07-06,Everybody,Furniture,Liverpool,772.27,469.82,4,B2C
1326,2023-11-22,Factor,Clothing,Manchester,780.87,213.26,9,B2B
1327,2024-04-08,North,Clothing,Birmingham,974.31,207.14,7,B2C
1328,2023-12-15,State,Clothing,Liverpool,916.05,201.39,6,B2C
1329,2025-02-09,Media,Sports,Liverpool,1989.97,43.97,5,B2B
1330,2024-10-21,Friend,Sports,Manchester,1113.49,322.78,9,B2B
1331,2025-02-02,Nation,Furniture,London,221.99,369.17,2,B2B
1332,2025-08-12,Sound,Clothing,Manchester,1233.41,341.3,2,B2B
1333,2025-07-20,Word,Clothing,Birmingham,345.59,77.83,9,B2B
1334,2024-02-07,Man,Toys,Liverpool,110.33,293.63,3,B2C
1335,2023-12-12,Number,Sports,Manchester,1942.95,289.05,8,B2B
1336,2025-08-20,Administration,Clothing,London,1558.4,435.52,9,B2B
1337,2024-05-25,Main,Furniture,Manchester,1961.21,195.77,8,B2B
1338,2023-05-27,She,Furniture,Leeds,981.86,192.03,4,B2B
1339,2023-05-28,Trip,Clothing,London,1087.9,313.08,1,B2B
1340,2025-05-13,Hundred,Sports,Birmingham,378.26,320.21,4,B2C
1341,2024-12-11,Drop,Furniture,Liverpool,531.47,239.95,9,B2B
1342,2025-03-30,Notice,Toys,Manchester,1685.17,227.1,2,B2B
1343,2024-05-03,Cell,Furniture,London,744.56,252.13,3,B2B
1344,2025-07-17,Success,Electronics,Leeds,1662.29,431.91,8,B2C
1345,2025-07-24,Movie,Electronics,London,1432.58,235.97,6,B2C
1346,2024-10-01,Top,Sports,Leeds,395.48,470.57,8,B2B
1347,2024-07-04,Present,Clothing,Birmingham,1039.52,256.96,7,B2B
1348,2023-12-04,Responsibility,Sports,Liverpool,1370.91,475.11,5,B2C
1349,2025-05-21,Relationship,Sports,Birmingham,508.32,418.09,9,B2C
1350,2024-10-02,Our,Sports,Manchester,1669.84,187.59,4,B2C
1351,2025-02-17,Article,Sports,London,1112.41,433.18,6,B2B
1352,2025-09-14,As,Toys,Leeds,372.22,63.93,2,B2B
1353,2025-08-10,Which,Toys,Leeds,1186.82,463.27,2,B2C
1354,2024-04-17,Go,Furniture,London,1999.44,319.51,2,B2B
1355,2025-08-03,Especially,Electronics,London,343.52,36.65,7,B2C
1356,2023-05-31,Pull,Sports,Manchester,1642.68,325.69,2,B2C
1357,2024-02-19,North,Furniture,Birmingham,454.25,487.38,2,B2C
1358,2025-09-16,Administration,Electronics,Leeds,1575.66,44.2,9,B2B
1359,2023-10-25,Street,Clothing,Manchester,1482.43,281.8,7,B2C
1360,2024-09-02,True,Toys,Birmingham,635.95,376.42,3,B2C
1361,2023-09-20,Whom,Electronics,Manchester,685.36,407.03,3,B2B
1362,2025-02-02,Common,Clothing,Leeds,1595.42,212.78,7,B2C
1363,2023-05-24,Process,Electronics,London,949.82,110.04,5,B2B
1364,2023-12-12,Health,Toys,London,1475.1,30.75,6,B2C
1365,2024-09-15,Against,Toys,Birmingham,338.57,294.07,8,B2B
1366,2024-07-25,Daughter,Furniture,Liverpool,1712.49,231.93,9,B2C
1367,2025-05-30,Tend,Sports,Birmingham,1436.23,474.88,1,B2C
1368,2023-01-02,Official,Electronics,Liverpool,1818.54,39.7,3,B2C
1369,2025-06-15,Wonder,Electronics,Manchester,308.13,345.84,7,B2C
1370,2023-10-31,Nearly,Clothing,Manchester,1206.38,22.23,6,B2C
1371,2023-09-11,Book,Toys,Leeds,1218.29,94.0,7,B2B
